Lemma,PoS,Freq(ipm),R,D,Doc
����������,a,0.7,36,82,43
����������,a,0.5,13,63,28
�������������,adv,3.5,71,86,290
����������������,s,0.6,40,85,51
��������������,a,21.2,99,92,1413
����������,s,0.8,40,83,63
��������,a,2.0,73,90,144
�������,adv,2.2,72,89,157
��������,a,5.6,93,91,315
��������,a,1.2,53,87,80
������������,s,1.6,62,88,123
����������,a,4.9,93,93,346
���������,adv,21.1,99,93,1258
������������,s,7.1,97,93,459
����������,a,27.2,100,95,1472
����������,a,2.2,71,90,160
������������,a,2.3,80,91,174
����������,adv,50.6,100,95,2031
����������,part,2.7,84,89,195
�����������,s,0.6,37,85,48
�������������,s,6.0,96,94,360
�����������,a,57.9,100,97,2380
������������,a,2.5,80,91,199
����������,a,0.5,29,81,36
���������,a,0.4,28,80,30
����������,adv,0.8,45,86,68
�����������,a,3.0,84,91,208
������������,a,0.5,35,82,46
���������,adv,17.6,98,94,899
������������,s,2.1,67,84,135
����������,a,19.4,98,94,1136
����������,adv,3.8,93,92,263
�����������,a,0.9,41,81,64
������������,a,0.9,26,56,55
�����������,a,0.4,25,79,37
������������,a,1.6,66,89,116
��������,s,2.6,87,93,210
����������,adv,2.9,80,90,189
�����������,a,4.8,93,93,321
���������������,a,1.0,20,64,39
��������,a,1.7,67,89,130
����������������,a,0.5,29,78,34
